customer_id,age,annual_income,credit_score,loan_amount,employment_years,debt_to_income,previous_defaults,loan_purpose,default_status
1,56,130186,523,60426,20,0.5637387628591257,1,business,0
2,69,59674,824,31819,15,0.3428738618141909,2,business,1
3,46,60854,345,97051,1,0.37352860663074594,0,education,0
4,32,71271,412,29217,1,0.21107521158277948,1,education,0
5,60,98688,532,93708,22,0.28076171376631204,1,business,0
6,25,63518,316,37994,7,0.5237882302553111,2,auto,0
7,38,136076,659,20036,12,0.40321417792061653,2,business,0
8,56,35267,522,82275,9,0.6420118780612166,2,education,0
9,36,115825,747,54416,7,0.69680946845684,1,auto,0
10,40,26062,664,14587,29,0.4791524927517319,1,business,0
11,28,141664,625,5645,3,0.6307871044392415,0,personal,0
12,28,75448,766,35930,14,0.31483315923619903,1,personal,0
13,41,120462,713,86835,29,0.39047985078005476,0,business,1
14,53,31229,754,35090,0,0.5989443733517817,2,auto,1
15,57,81793,532,92489,10,0.3703483949719215,2,business,1
16,41,139813,523,57142,6,0.5119534546112923,1,business,1
17,20,72915,711,31475,16,0.22976094535775807,2,education,0
18,39,29632,634,23888,26,0.5198399204793486,2,personal,0
19,19,129592,521,48732,19,0.7030595950588255,1,education,0
20,41,28596,336,86623,23,0.708047747876398,0,education,1
21,61,134779,577,51305,17,0.6070410844306778,1,business,0
22,47,31168,495,51037,21,0.6220273653532883,0,education,0
23,55,133099,783,14346,28,0.4905492116054905,1,personal,0
24,19,32561,541,5587,21,0.5092676631160774,1,education,0
25,38,98794,623,17763,11,0.19355540698736262,2,personal,0
26,50,107152,491,64165,8,0.4107014318949108,1,education,0
27,29,149049,316,74615,4,0.41554339872045476,1,personal,0
28,39,51734,823,41116,9,0.7709484849674182,0,education,0
29,61,31371,700,90751,3,0.40176080383630264,2,education,0
30,42,143894,321,96353,4,0.48453985143193035,0,auto,0
31,66,51069,773,95301,27,0.4732759794953718,0,personal,1
32,44,104905,419,30556,27,0.545733201931029,2,personal,0
